layer,geoid,topic,stratification,period,value
County,55087,FVDEYLCV,,2024-2025,30873
County,55015,FVDEYLCV,,2024-2025,6871
County,55139,FVDEYLCV,,2024-2025,21465
County,55087,FVDEYLCV,A,2024-2025,1970
County,55015,FVDEYLCV,A,2024-2025,301
County,55139,FVDEYLCV,A,2024-2025,1173
County,55087,FVDEYLCV,AUT2,2024-2025,535
County,55015,FVDEYLCV,AUT2,2024-2025,119
County,55139,FVDEYLCV,AUT2,2024-2025,395
County,55087,FVDEYLCV,B,2024-2025,904
County,55015,FVDEYLCV,B,2024-2025,131
County,55139,FVDEYLCV,B,2024-2025,1461
County,55087,FVDEYLCV,ECO1,2024-2025,9529
County,55015,FVDEYLCV,ECO1,2024-2025,2098
County,55139,FVDEYLCV,ECO1,2024-2025,8664
County,55087,FVDEYLCV,EL1,2024-2025,1826
County,55015,FVDEYLCV,EL1,2024-2025,561
County,55139,FVDEYLCV,EL1,2024-2025,1457
County,55087,FVDEYLCV,EMO1,2024-2025,321
County,55015,FVDEYLCV,EMO1,2024-2025,76
County,55139,FVDEYLCV,EMO1,2024-2025,271
County,55087,FVDEYLCV,ENG3,2024-2025,29047
County,55015,FVDEYLCV,ENG3,2024-2025,6310
County,55139,FVDEYLCV,ENG3,2024-2025,20007
County,55087,FVDEYLCV,FEM3,2024-2025,12951
County,55015,FVDEYLCV,FEM3,2024-2025,3237
County,55139,FVDEYLCV,FEM3,2024-2025,8968
County,55087,FVDEYLCV,H,2024-2025,2896
County,55015,FVDEYLCV,H,2024-2025,861
County,55139,FVDEYLCV,H,2024-2025,2095
County,55015,FVDEYLCV,INT7,2024-2025,21
County,55087,FVDEYLCV,INT7,2024-2025,8
County,55139,FVDEYLCV,INT7,2024-2025,79
County,55087,FVDEYLCV,K41,2024-2025,1687
County,55015,FVDEYLCV,K41,2024-2025,164
County,55139,FVDEYLCV,K41,2024-2025,1055
County,55087,FVDEYLCV,KIN2,2024-2025,1797
County,55015,FVDEYLCV,KIN2,2024-2025,563
County,55139,FVDEYLCV,KIN2,2024-2025,1335
County,55087,FVDEYLCV,MAL15,2024-2025,15647
County,55015,FVDEYLCV,MAL15,2024-2025,3609
County,55139,FVDEYLCV,MAL15,2024-2025,10929
County,55087,FVDEYLCV,NON10,2024-2025,10
County,55087,FVDEYLCV,NOT2,2024-2025,25737
County,55015,FVDEYLCV,NOT2,2024-2025,5607
County,55139,FVDEYLCV,NOT2,2024-2025,17855
County,55087,FVDEYLCV,NOT3,2024-2025,21344
County,55015,FVDEYLCV,NOT3,2024-2025,4772
County,55139,FVDEYLCV,NOT3,2024-2025,12782
County,55087,FVDEYLCV,NOT4,2024-2025,30873
County,55015,FVDEYLCV,NOT4,2024-2025,6870
County,55139,FVDEYLCV,NOT4,2024-2025,21082
County,55087,FVDEYLCV,OTH52,2024-2025,1022
County,55015,FVDEYLCV,OTH52,2024-2025,164
County,55139,FVDEYLCV,OTH52,2024-2025,567
County,55087,FVDEYLCV,P,2024-2025,323
County,55015,FVDEYLCV,P,2024-2025,17
County,55139,FVDEYLCV,P,2024-2025,91
County,55087,FVDEYLCV,P1,2024-2025,39
County,55015,FVDEYLCV,P1,2024-2025,4
County,55139,FVDEYLCV,P1,2024-2025,21
County,55087,FVDEYLCV,PK1,2024-2025,152
County,55015,FVDEYLCV,PK1,2024-2025,49
County,55139,FVDEYLCV,PK1,2024-2025,91
County,55087,FVDEYLCV,Q,2024-2025,1721
County,55015,FVDEYLCV,Q,2024-2025,294
County,55139,FVDEYLCV,Q,2024-2025,1484
County,55087,FVDEYLCV,SIG1,2024-2025,326
County,55015,FVDEYLCV,SIG1,2024-2025,53
County,55139,FVDEYLCV,SIG1,2024-2025,349
County,55087,FVDEYLCV,SPE2,2024-2025,863
County,55015,FVDEYLCV,SPE2,2024-2025,171
County,55139,FVDEYLCV,SPE2,2024-2025,771
County,55087,FVDEYLCV,SPE3,2024-2025,826
County,55015,FVDEYLCV,SPE3,2024-2025,284
County,55139,FVDEYLCV,SPE3,2024-2025,682
County,55087,FVDEYLCV,SWD1,2024-2025,4626
County,55015,FVDEYLCV,SWD1,2024-2025,1087
County,55139,FVDEYLCV,SWD1,2024-2025,3610
County,55087,FVDEYLCV,SWO1,2024-2025,25737
County,55015,FVDEYLCV,SWO1,2024-2025,5607
County,55139,FVDEYLCV,SWO1,2024-2025,17855
County,55087,FVDEYLCV,UNK2,2024-2025,1235
County,55015,FVDEYLCV,UNK2,2024-2025,376
County,55139,FVDEYLCV,UNK2,2024-2025,496
County,55015,FVDEYLCV,UNK3,2024-2025,1
County,55139,FVDEYLCV,UNK3,2024-2025,19
County,55139,FVDEYLCV,UNK4,2024-2025,1
County,55087,FVDEYLCV,UNK6,2024-2025,510
County,55015,FVDEYLCV,UNK6,2024-2025,177
County,55087,FVDEYLCV,UNK7,2024-2025,2265
County,55015,FVDEYLCV,UNK7,2024-2025,25
County,55139,FVDEYLCV,UNK7,2024-2025,1568
County,55015,FVDEYLCV,UNK9,2024-2025,1
County,55139,FVDEYLCV,UNK9,2024-2025,383
County,55087,FVDEYLCV,W,2024-2025,23020
County,55015,FVDEYLCV,W,2024-2025,5263
County,55139,FVDEYLCV,W,2024-2025,15140
County,55087,FVDEYLCV,X1012,2024-2025,2685
County,55015,FVDEYLCV,X1012,2024-2025,294
County,55139,FVDEYLCV,X1012,2024-2025,1678
County,55087,FVDEYLCV,X113,2024-2025,2624
County,55015,FVDEYLCV,X113,2024-2025,285
County,55139,FVDEYLCV,X113,2024-2025,1696
County,55087,FVDEYLCV,X1210,2024-2025,2863
County,55015,FVDEYLCV,X1210,2024-2025,322
County,55139,FVDEYLCV,X1210,2024-2025,1712
County,55087,FVDEYLCV,X1S2,2024-2025,1896
County,55015,FVDEYLCV,X1S2,2024-2025,532
County,55139,FVDEYLCV,X1S2,2024-2025,1448
County,55087,FVDEYLCV,X2N2,2024-2025,1978
County,55015,FVDEYLCV,X2N2,2024-2025,593
County,55139,FVDEYLCV,X2N2,2024-2025,1479
County,55087,FVDEYLCV,X3R2,2024-2025,2026
County,55015,FVDEYLCV,X3R2,2024-2025,631
County,55139,FVDEYLCV,X3R2,2024-2025,1531
County,55087,FVDEYLCV,X4T2,2024-2025,2077
County,55015,FVDEYLCV,X4T2,2024-2025,595
County,55139,FVDEYLCV,X4T2,2024-2025,1538
County,55087,FVDEYLCV,X5T3,2024-2025,2055
County,55015,FVDEYLCV,X5T3,2024-2025,601
County,55139,FVDEYLCV,X5T3,2024-2025,1458
County,55087,FVDEYLCV,X6T3,2024-2025,1949
County,55015,FVDEYLCV,X6T3,2024-2025,712
County,55139,FVDEYLCV,X6T3,2024-2025,1592
County,55087,FVDEYLCV,X7T2,2024-2025,2189
County,55015,FVDEYLCV,X7T2,2024-2025,643
County,55139,FVDEYLCV,X7T2,2024-2025,1614
County,55087,FVDEYLCV,X8T2,2024-2025,2362
County,55015,FVDEYLCV,X8T2,2024-2025,549
County,55139,FVDEYLCV,X8T2,2024-2025,1579
County,55087,FVDEYLCV,X9T3,2024-2025,2533
County,55015,FVDEYLCV,X9T3,2024-2025,338
County,55139,FVDEYLCV,X9T3,2024-2025,1659
